9001466310321,5%
9001466300384,5%
9001466302111,5%
9001466302128,5%
9001466304139,5%
9001466305020,5%
9001466305242,5%
9001466304801,5%
9001466307826,5%
9001466304818,5%
9001466304832,5%
9001466305204,5%
9001466205979,5%
9001458044234,5%
9001458044296,5%
9001458033252,5%
9001458029972,5%
9001458030886,5%
9001458020207,5%
9001466310345,5%
9001458020276,5%
5902451030900,5%
5902451306289,5%
5902451030146,5%
5902451032744,5%
9001458030022,5%
5902451032638,5%
5902451306265,5%
9001458031746,5%
9001458031760,5%
9001458044098,5%
9001458044074,5%
9001458044272,5%
9001458043619,23%
9001458051744,5%
8690526065700,5%
8690526015798,5%
8690526060163,5%
8690526060231,5%
8690526060255,5%
8690526060248,5%
8690526065953,5%
8690526065946,5%
8690526065106,5%
8690526065113,5%
8690526065182,5%
8690526069043,5%
8690526069050,5%
8690526067100,5%
8690526069098,5%
8690526069128,5%
8690526060286,5%
8690526070285,5%
8690526060293,5%
8690526020228,5%
8690526047805,5%
8690526047799,5%
8584004010088,5%
8584004010071,5%
8584004010514,5%
8588000001712,5%
8588000001637,5%
8588000001651,5%
8584004024207,5%
8584004024306,5%
8584004024108,5%
8584004024818,5%
85814844,23%
8585000207243,23%
8585000208264,23%
8585000207045,23%
8584004150333,5%
8584004150340,5%
8584004041396,5%
8584004041419,5%
8584004041389,5%
8584004041426,5%
8584004041433,5%
8584004010828,5%
8584004010811,5%
8584004010835,5%
8584004031151,5%
8584004031137,5%
8584004031359,5%
80578369,23%
8002267100105,23%
80578291,23%
80578604,23%
80578611,23%
8002267100426,23%
8585000201197,23%
8585000207212,23%
8585000207472,23%
8585000203733,23%
8585000203757,23%
8585000207960,23%
8585000207953,23%
8585000208745,23%
8585000210335,23%
8585000209230,23%
8585000209247,23%
8585000209223,23%
8585000209872,23%
8585000207700,23%
8584004113550,5%
8584004113598,5%
8584004113574,5%
8584004113567,5%
8584004113628,5%
8584004113581,5%
8586007541460,23%
8586007541705,23%
8586007541361,23%
8586007541552,23%
8586007541262,23%
8586007541118,23%
8585000201586,23%
8586007541170,23%
8585000206437,23%
85817890,23%
8586007541538,23%
8584004800474,23%
8584004801594,23%
8586007542023,23%
8585000209728,23%
8586007541125,23%
8584004060434,23%
85814271,23%
85814301,23%
8586007542580,23%
85814349,23%
8586007541866,23%
85816237,23%
8586007542276,23%
8585000205478,23%
8586007540739,23%
8586007540746,23%
8584004304408,5%
8584004305443,5%
8586007540081,23%
8586007541224,23%
8586007541040,23%
8586007541644,23%
8586007542153,23%
8586007541637,23%
8586007541910,23%
8586007540951,23%
8586007541620,23%
8586007541286,23%
8586007541200,23%
8586007541613,23%
8586007541934,23%
85814288,23%
85814264,23%
85818934,23%
85818101,23%
85820265,23%
8586007542559,23%
85819801,23%
8585000210052,23%
8585000208462,23%
8585000208967,23%
8585000209575,23%
8585000208448,23%
8585000205478,23%
8586007540807,23%
8586007540791,23%
5901044021370,8%
5901044003079,8%
5901044017274,8%
5901044001396,8%
5901044002225,8%
5901044002522,8%
5901044020229,8%
5901044014037,8%
5901044014020,8%
5901044014044,8%
5901044014013,8%
5901044016352,8%
5901044016369,8%
5901044018103,8%
5901044018134,8%
5901044018097,8%
5901044019636,8%
5901044019704,8%
5901044019681,8%
5901044019698,8%
5901044019674,8%
5901044019650,8%
5901044019667,8%
5901044019643,8%
5901044020441,8%
5901044020434,8%
5901044021028,8%
5901044021035,8%
5901044021042,8%
5901044020793,8%
5901044020816,8%
5901044021103,8%
5901044021110,8%
5901044021356,8%
5901044021189,8%
5901044021196,8%
5901044021202,8%
5901044021288,8%
5901044020267,8%
5901044020243,8%
5901044020250,8%
5901044003611,8%
5901044003604,8%
5901044003581,8%
5901044003598,8%
5901044005806,8%
5901044005820,8%
5901044007589,8%
5901044005813,8%
5901044013863,8%
5901044016819,8%
5901044016802,8%
5901044016840,8%
5901044017809,8%
5901044016833,8%
5901044006476,8%
5901044015188,8%
5901044015171,8%
5901044015218,8%
5901044015195,8%
5901044021448,8%
5901044012248,8%
5901044012231,8%
5901044001433,8%
5901044004946,8%
5901044017779,8%
5901044002089,8%
5901044001419,8%
5901044002102,8%
5901044020212,8%
5901044015652,8%
5901044015669,8%
5901044011074,8%
5901044011159,8%
5901044001013,8%
5901044009361,8%
5901044001198,8%
5901044004182,8%
5901044001402,8%
5901044002126,8%
5901044001105,8%
5901044020236,8%
5901044018370,8%
5901044018363,8%
5901044018356,8%
5901044018615,8%
5901044018622,8%
5901044006513,8%
5901044003796,8%
5901044019476,23%
5901044019438,23%
5901044019490,23%
5901044019452,23%
5901044005738,23%
5901044019131,8%
5901044019155,8%
5901044019179,8%
5901044019391,8%
5901044019193,8%
5901044019216,8%
5901044019230,8%
5900320002775,5%
5900320001303,5%
5900320002614,5%
5900320003222,5%
5900320006735,5%
5900320006759,5%
5900320006872,5%
5900320006971,5%
5900320005950,5%
5900320001136,5%
5900320008463,5%
5900320008470,5%
5900320004908,5%
5900320005622,5%
5900320005868,5%
5900320003390,5%
5900320001334,5%
5900320008142,5%
5900320008166,5%
5900320004236,5%
5900320006315,5%
5900320003420,5%
5905187109001,5%
5905187108981,5%
5905187109025,5%
5905187109063,5%
5905187115347,5%
5905187115316,5%
5905187115286,5%
5905187801028,5%
5905187801066,5%
4001242002957,8%
5905187114746,5%
5905187114821,5%
5905187114753,5%
5905187114760,5%
5905187114777,5%
5905187114784,5%
5905187114807,5%
5905187114685,5%
5905187114692,5%
5905187114678,5%
5905187114838,5%
5905187114715,5%
5905187114708,5%
5905187114845,5%
5905187117440,5%
5905187117471,5%
5905187117501,5%
5905187114883,5%
5905187104372,5%
5905187104419,5%
5905187107441,5%
5905187001985,5%
5905187002005,5%
5905187001213,5%
5905187001190,5%
5905187000186,5%
5905187002050,5%
5905187004382,5%
5905187004351,5%
5905187003897,5%
5905187001237,5%
5905187300170,5%
5905187200753,5%
5905187200791,5%
5905187200753,5%
5905187200791,5%
5905187201057,5%
4018077798818,5%
4017100759000,5%
5905187700420,5%
4018077764011,5%
4018077765070,5%
4018077629150,5%
4017100749001,5%
4018077791123,5%
5900617036339,5%
5900617013880,5%
5900617036162,5%
5900617013736,5%
5900617031945,5%
5900617032935,5%
5900617036353,5%
5900617036148,5%
5900617037848,5%
5900617037862,5%
5900617032959,5%
5900617032997,5%
5900617003584,5%
5900617011138,5%
5900617011121,5%
5900617012906,5%
5900617012883,5%
5900617011145,5%
5900617012869,5%
5900617030801,5%
5900617030825,5%
5900617030849,5%
5900617031723,5%
5900617031709,5%
5900617031686,5%
5900617033321,5%
5900617034779,5%
5900617036704,5%
5900617036728,5%
5900617031747,5%
5900617033369,5%
5900617031761,5%
5900617033383,5%
5900617013064,5%
5900617013088,5%
5900617013101,5%
5900617013149,5%
5900617035882,5%
5900617035905,5%
5900617035929,5%
5900617031075,5%
5900617038265,5%
5900617035813,5%
5900617038289,5%
5900617032508,5%
5900617035677,5%
5900617035677,5%
5900617030078,5%
5900617035691,5%
5900617035691,5%
5900617030092,5%
5900617035714,5%
5900617035714,5%
5900617030115,5%
5900617038111,5%
5900617037435,5%
5900617029058,5%
5900617029072,5%
5900617029034,5%
5900617032478,5%
5900617038685,5%
5900617038708,5%
5900617002051,5%
5900617011084,5%
5900617002006,5%
5900617001962,5%
5900617001979,5%
5900617001986,5%
5900617001955,5%
5900617003454,5%
5900617012197,5%
5900617036377,5%
5900617036391,5%
5900617011558,5%
5900617012043,23%
5996071650631,23%
5996071650655,23%
5996071657319,23%
4011800568412,23%
4011800567811,23%
4011800552114,23%
3175681126046,23%
8410179015804,5%
8410179015811,5%
8410179015828,5%
5902172000718,5%
5902172000794,5%
5906747172220,5%
5906747172893,5%
5906747172916,5%
5906747172213,5%
5902172000701,8%
5902172000046,5%
5902172001500,5%
5902172000053,5%
5902172000060,5%
5902172000022,5%
5902172000121,5%
5906747173135,5%
5902172000107,5%
5906747174187,5%
5906747174170,5%
5906747172619,5%
5902172001258,5%
5906747174835,5%
5902172000145,5%
5902172000411,5%
5902172000367,5%
5902172000091,5%
5902172000312,5%
5906747173401,5%
5902172000077,5%
5902172000398,5%
5902172000268,5%
5902172000695,5%
5902172000572,5%
5906747174194,5%
5906747175047,5%
5906747175030,5%
5906747175054,5%
5906747175788,5%
5906747175795,5%
5906747175801,5%
5902172000381,5%
5902172000428,5%
5902172000138,5%
5902172001098,5%
5902172001081,5%
5906747171414,5%
5906747171421,5%
5906747172817,5%
5906747170691,5%
5906747170707,5%
5906747170684,5%
5906747171971,5%
5906747175023,5%
5906747175009,5%
5906747174996,5%
5906747175016,5%
5906747174378,5%
5906747174392,5%
5906747174415,5%
5906747174453,5%
5906747174491,5%
5906747174514,5%
5906747174538,5%
5906747174552,5%
5902172000206,5%
5902172000213,5%
5902172000220,5%
5902172000282,5%
5906747172626,5%
5906747173333,5%
5906747172855,5%
5902172000404,5%
5902172000350,5%
5906747173111,5%
5906747173098,5%
5906747170196,5%
5906747170189,5%
5906747174217,5%
5906747174200,5%
5902172001845,5%
5902172001111,5%
5902172000114,5%
5902172000305,5%
5902172000152,5%
5902172001838,5%
5902172001159,5%
5902172000329,5%
5902172001166,5%
5902172000589,5%
5906747171261,5%
5906747172954,5%
5906747173340,5%
5906747172930,5%
5906747173364,5%
5906747175696,5%
5906747175672,5%
5906747174330,5%
5906747174354,5%
5906747174316,5%
5906747174255,5%
5906747174279,5%
5906747174293,5%
5902172001524,5%
5902172001555,5%
5902172001937,5%
5902172001920,5%
5902172001944,5%
5906747170479,5%
5906747173166,5%
5906747173180,5%
5906747173050,23%
5906747173074,23%
5906747172459,23%
5906747172473,23%
5906747175504,23%
5906747175511,23%
5906747175528,23%
5906747175535,23%
5906747174972,5%
5906747174989,5%
5906747174965,5%
5901888014767,5%
5901888014781,5%
5901888014866,5%
5901888014842,5%
5901888015955,23%
5901888015931,23%
5901888015979,5%
5901885581606,5%
5901885581583,5%
5901885581767,5%
5901885581620,5%
9312631153521,8%
9312631153507,8%
9312631153545,8%
9312631153484,8%
9312631153491,8%
9312631153538,8%
9312631153552,8%
9312631153514,8%
9312631143836,8%
9312631143843,8%
9312631143850,8%
9312631143812,5%
9312631149104,5%
5901882013001,5%
5901882777712,5%
5901882777712,5%
5901882700048,5%
5901882700086,5%
5901882010024,23%
5901882017504,5%
5901882310308,8%
5901882310278,8%
5901882127067,8%
5901882127098,8%
5901882199910,5%
5901882199927,5%
5901882777842,5%
5901882019867,5%
5901882019843,5%
5901882198210,5%
5901882198326,5%
5901882941519,5%
5901882900028,5%
5901882900011,5%
5901882120365,5%
5901882188853,5%
5901882017771,5%
5901882188815,5%
5901882017795,5%
5901882012462,5%
5901882013988,5%
5901882013926,5%
5901882013957,5%
5901882137677,5%
5901882137677,5%
5901882270022,5%
5901882270169,5%
5901882270039,5%
5901882270138,5%
5901882220652,8%
5901882260184,8%
5901882226234,8%
5901882220669,8%
5901882260139,8%
5901882250161,8%
5901882310186,8%
5901882310247,8%
5901882310124,8%
5901882127319,8%
5901882120723,8%
5901882018327,8%
5901882018990,8%
5901882019010,8%
5901882800212,8%
5901882800274,8%
5901882800168,8%
5901882099975,8%
5901882200920,8%
5901882800113,8%
5901882800120,8%
5901882100091,8%
5901882226258,8%
5901882220614,8%
5901882220638,8%
5901882221024,8%
5901882311749,8%
5901882220621,8%
5901882220645,8%
5901882220027,8%
5901882200708,8%
5901882311947,8%
5901882012400,8%
5901882137547,5%
5901882137707,5%
5901882270008,5%
5901882127128,5%
5901882018846,5%
5901882018822,5%
5901882018884,5%
5901882018785,5%
5901882018921,5%
5901882014367,5%
5901882014343,5%
5901882014381,5%
5901882014466,5%
5901882014480,5%
5901882019904,5%
5901882019928,5%
5901882019980,5%
5901882019966,5%
5901882210226,8%
5901882220058,8%
5901882210288,8%
5901882210264,8%
5901882210110,8%
5901882210394,8%
5901882210073,8%
5901882210097,8%
5901882311244,8%
5901882311213,8%
5901882110014,5%
5901882110069,5%
5901882110168,5%
5901882110083,5%
5901882110151,5%
5901882110090,5%
5901882110120,5%
5901882110106,5%
5901882110021,5%
5901882110175,5%
5901882132061,5%
5901882132085,5%
5901882014893,5%
5901882014923,5%
5901882014930,5%
5901882017627,5%
5901882017849,5%
5901882017863,5%
5901882017825,5%
5901882110298,5%
5901882110304,5%
5901882119468,5%
5901882120198,5%
5901882110502,5%
5901882110489,5%
5901882110465,5%
5901882018563,5%
5901882019102,5%
5901882018723,5%
5901882018747,5%
5901882018761,5%
5901882115057,5%
5901882115064,5%
5901882111301,5%
5901882110229,5%
5901882311725,5%
5901882311701,5%
5901882311688,5%
5901882018587,5%
5901882019126,5%
5901882018600,5%
5901882018624,5%
5901882018648,5%
5901882311824,5%
5901882311862,5%
5901882311848,5%
5901882119963,5%
5901882119987,5%
5901882119970,5%
5901882018662,5%
5901882018686,5%
5901882018709,5%
5901882311374,23%
5901882120280,5%
5901882120228,5%
5901882120259,5%
5901882200050,5%
5901882220744,23%
5901882120914,23%
5901882220676,8%
5901882012431,8%
5901882010208,8%
5901882017542,5%
5901882120693,5%
5900344008999,5%
5900344009019,5%
5900344009033,5%
5900344011210,5%
5900344901788,5%
5900344901795,5%
5900344901801,5%
5900344992175,5%
5900344403664,5%
5900344403688,5%
5900344403701,5%
5900344403725,5%
5900344003482,5%
5900344003505,5%
5900344003529,5%
5900344014631,5%
5900344014655,5%
5900344014679,5%
5900344013719,5%
5900344013382,5%
5900344013375,5%
5900344005714,5%
5900344016697,5%
5900344016260,5%
5900344300994,5%
5900344016888,5%
5900344121582,5%
5900344086133,5%
5900344121551,5%
5900344005578,5%
5900344005592,5%
5900344005615,5%
5900344901252,5%
5900344901269,5%
5900344901276,5%
5900344901665,5%
5900344901672,5%
5900344009958,5%
5900344009996,5%
5900344010213,5%
5900344701913,5%
5900344701920,5%
5900344701937,5%
5900344701890,5%
5900344300949,5%
5900344015454,5%
5900344015478,5%
5900344700367,5%
5900344700602,5%
5900344700862,5%
5900344700879,5%
5900344701272,5%
5900344700510,5%
5900344018714,5%
5900344018738,5%
5900344018745,5%
5900344018776,5%
5900344018110,5%
5900344018134,5%
5900344018141,5%
5900344018172,5%
5900344016710,5%
5900344016642,5%
5900344016666,5%
5900344009293,5%
5900344018271,5%
5900344400984,5%
5900344402124,5%
5900344403350,5%
5900344403374,5%
5900344403381,5%
5900344403398,5%
5900344400724,5%
5900344401011,5%
5900344401028,5%
5900344401158,5%
5900344101447,5%
5900344102444,5%
5900344600551,5%
5900344600520,5%
5900344003710,5%
5900344103106,5%
5900344103151,5%
5900344900446,5%
5900344900453,5%
5900344900774,5%
5900344006490,8%
5900344007848,8%
5900344007862,8%
5900344501506,8%
5900344501513,8%
5900344503937,8%
5900344501520,8%
5900344015928,8%
5900344015966,8%
5900344015980,8%
5900344006339,8%
5900344006476,8%
5900344016734,8%
5900344009910,8%
5900344006834,8%
5900344006179,8%
5900344005691,8%
5900344011715,8%
5900344501476,5%
5900344501483,8%
5900344501490,8%
5900344501971,8%
5900344015713,8%
5900344500400,5%
5900344501995,8%
5900344501599,8%
